,LAT,LON,CALLE,BRAND,CAPACITY
0,37.3978439,-5.9984791,Plaza San Antonio de Padua,Sevici,20
1,37.3975405,-5.9966186,Calle de Hernán Cortés,Sevici,17
2,37.3968977,-5.993847,Alameda de Hercúles,Sevici,20
3,37.40079,-5.9938002,Alameda de Hercúles,Sevici,20
4,37.3994884,-5.9909861,Plaza Calderón de la Barca,Sevici,15
5,37.4031482,-5.9918576,Calle Feria,Sevici,15
6,37.4033474,-5.9890824,Parlamento,Sevici,20
7,37.4033446,-5.9880344,Parlamento,Sevici,15
8,37.3952732,-6.0101435,Calle del Inca Garcilaso,Sevici,40
9,37.3921055,-6.0110319,Calle de Inca Garcilaso,Sevici,40
10,37.4025275,-5.977637,Avenida de Miraflores,Sevici,17
11,37.4008296,-5.9752218,Carretera de Carmona,Sevici,15
12,37.4008477,-5.9794025,Avenida de Miraflores,Sevici,13
13,37.3983746,-5.981755,Ronda Capuchinos,Sevici,15
14,37.3976114,-5.9839284,Plaza del Pelícano,Sevici,16
15,37.3913345,-5.9761846,Estación Renfe Santa Justa,Sevici,40
16,37.4038881,-5.9949143,Plaza Duquesa de Alba,Sevici,30
17,37.4020564,-5.986329,Calle Muñoz León,Sevici,15
18,37.3996998,-5.9839458,Ronda Capuchinos,Sevici,15
19,37.389754,-5.9870267,Plaza Pilatos,Sevici,15
20,37.3895946,-5.9845523,Plaza San Agustín,Sevici,15
21,37.3853038,-5.986738,Paseo Catalina Ribera,Sevici,20
22,37.3815369,-5.9892332,Paseo Catalina Ribera,Sevici,20
23,37.3883808,-5.9869733,Plaza de las Mercedarias,Sevici,10
24,37.3837304,-6.0000313,Calle Betis,Sevici,19
25,37.3757089,-6.0056255,Glorieta República Dominicana,Sevici,20
26,37.3747244,-6.0023834,Calle Virgen de Luján,Sevici,20
27,37.3812765,-6.0010318,Plaza Farmacéutico Murillo Herrera,Sevici,20
28,37.3776619,-6.0025472,Avenida Esperanza de Triana,Sevici,14
29,37.3865102,-5.9977998,Calle Adriano,Sevici,18
30,37.3911108,-6.0031603,Plaza de Armas,Sevici,39
31,37.3929261,-5.9993175,Plaza del Museo,Sevici,20
32,37.3889438,-5.9952601,Plaza Nueva,Sevici,40
33,37.3889073,-5.9955824,Plaza Nueva,Sevici,30
34,37.4051157,-5.9747843,Avenida de Llanes,Sevici,20
35,37.4039091,-5.972179,Avenida de Llanes,Sevici,17
36,37.4071954,-5.9789081,Calle de Madreselva,Sevici,20
37,37.4085658,-5.970531,Alcalde Manuel del Valle,Sevici,20
38,37.3898408,-5.9911886,Calle Cuesta de Rosario,Sevici,15
39,37.4096545,-5.9842555,Calle Doctor Jaime Marcos,Sevici,20
40,37.4129322,-5.9848934,Ronda Urbana Norte,Sevici,20
41,37.3886194,-6.010298,Calle Alfarería,Sevici,20
42,37.3895726,-6.0076755,Plaza Chapina,Sevici,20
43,37.3951765,-5.9908929,Plaza San Juan de la Palma,Sevici,15
44,37.3942887,-5.9917052,Calle Regina,Sevici,19
45,37.3920955,-5.9785982,Calle Jose Laguillo,Sevici,20
46,37.3988222,-5.9936337,Alameda de Hércules,Sevici,20
47,37.3898804,-5.9744805,Avenida Kansas City,Sevici,18
48,37.3966427,-5.9898701,Calle Churruca,Sevici,15
49,37.4230116,-5.9665727,Calle Agricultores,Sevici,20
50,37.4204849,-5.9678863,Calle Mar de Alborán,Sevici,20
51,37.4178443,-5.9692737,Mar de Alborán,Sevici,20
52,37.4034791,-5.9812041,Avenida de la Cruz Roja,Sevici,20
53,37.4162681,-5.9673386,Calle Pino Montano,Sevici,20
54,37.3955925,-6.0024431,Avenida Torneo,Sevici,20
55,37.393964,-5.9968487,Plaza de la Concordia,Sevici,19
56,37.4219153,-5.9830562,Glorieta de los Ferroviarios,Sevici,15
57,37.4219455,-5.9853727,Calle de Salvador Allende,Sevici,15
58,37.4129286,-5.9889886,Glorieta Olímpica,Sevici,20
59,37.4025422,-5.9700919,Carretera de Carmona,Sevici,15
60,37.4049325,-5.9690227,Alcalde Manuel del Valle,Sevici,20
61,37.3772116,-5.981927,Calle Doctor Pedro de Castro,Sevici,15
62,37.3837427,-5.977445,Avenida Eduardo Dato,Sevici,15
63,37.387629,-5.9658559,Calle Luis Montoto,Sevici,19
64,37.3871884,-5.9709854,Calle Luis Montoto,Sevici,15
65,37.386976,-5.9780512,Avenida la Buhaira,Sevici,20
66,37.3875779,-5.9810425,Calle Luis Montoto,Sevici,20
67,37.3783622,-5.9794282,Avda. Ramón y Cajal,Sevici,30
68,37.3767898,-5.9978311,Calle Virgen de la Victoria,Sevici,15
69,37.3870633,-6.0012385,Calle Arjona,Sevici,20
70,37.3583986,-5.9864347,Avenida Reina Mercedes,Sevici,25
71,37.3681002,-5.9846888,Avenida Cardenal Bueno Monreal,Sevici,20
72,37.3660853,-5.975,Calle Alfonso Laso de la Vega,Sevici,19
73,37.4056509,-5.9984993,Puerta de la Barqueta,Sevici,40
74,37.381594,-5.9652201,Gran Plaza,Sevici,18
75,37.4070889,-6.0029652,Camino de los Descubrimientos,Sevici,20
76,37.411072,-6.0019106,Camino de los Descubrimientos,Sevici,40
77,37.4075399,-6.0074235,Calle Américo Vespucio,Sevici,20
78,37.4101736,-6.0056507,Calle Leonardo Da Vinci,Sevici,40
79,37.4028157,-6.0040768,Camino de los Descubrimientos,Sevici,20
80,37.4014414,-6.0090248,Calle Américo Vespucio,Sevici,20
81,37.391543,-5.9684556,Avenida Solea,Sevici,18
82,37.3819962,-5.9680625,Avenida Eduardo Dato,Sevici,20
83,37.3899255,-5.9708167,Calle Sinaí,Sevici,14
84,37.3774781,-5.9608944,Ronda Tamarguillo - Plaza Ruperto Chapí,Sevici,20
85,37.3734928,-5.9649124,Glorieta Bizco Amate,Sevici,13
86,37.3750834,-5.9675634,Avenida Ramón y Cajal,Sevici,18
87,37.4072386,-5.9853451,Calle Dr Marañón,Sevici,15
88,37.4066763,-5.9930831,Calle Avicena,Sevici,20
89,37.4090933,-5.9909552,Calle José Díaz,Sevici,20
90,37.4068864,-5.9891263,Avenida Sánchez Pizjuán,Sevici,40
91,37.4047516,-5.9866992,Calle San Juan de Ribera,Sevici,15
92,37.4070186,-5.9826416,Calle de Manuel Villalobos,Sevici,20
93,37.3867693,-5.9539833,Calle Zorzal,Sevici,15
94,37.3875947,-5.9608451,Avenida de Andalucía,Sevici,20
95,37.4038631,-5.9835274,Calle León XIII,Sevici,15
96,37.3602749,-5.976717,Calle Rafael Salgado,Sevici,18
97,37.3825989,-5.9711549,Avenida Eduardo Dato,Sevici,20
98,37.4055781,-5.9814785,Calle Manuel Villalobos,Sevici,20
99,37.4054796,-5.9303242,Avenida Alcalde Luis Uruñuela,Sevici,15
100,37.3944959,-5.921065,Avenida de las Ciencias,Sevici,15
101,37.3907156,-5.9591607,Calle de la A.D.A.,Sevici,15
102,37.4051738,-5.9331764,Avenida Alcalde Luis Uruñuela,Sevici,16
103,37.4038945,-5.9279828,Avenida de las Ciencias,Sevici,14
104,37.3874563,-5.919972,Avenida Aeronáutica,Sevici,15
105,37.3908025,-5.9196533,Avenida Alcalde Luis Uruñuela,Sevici,12
106,37.4041166,-5.9373269,Avenida Alcalde Luis Uruñuela - Aprox. estación de Renfe,Sevici,15
107,37.4019539,-5.9417776,Avenida Alcalde Luis Uruñuela,Sevici,14
108,37.402591,-5.9405994,Avenida Alcalde Luis Uruñuela - Aprox. Cueva de la Pileta,Sevici,15
109,37.3999402,-5.9251411,Calle Médicos Sin Frontera,Sevici,14
110,37.4009895,-5.9884718,Plaza Pumarejo,Sevici,15
111,37.4016053,-5.9837102,Calle León XIII,Sevici,15
112,37.387051,-5.9748439,Calle Luis Montoto,Sevici,17
113,37.3753464,-5.9527715,Calle Las Leandras,Sevici,15
114,37.376105,-5.9552373,Puerto de los Azores,Sevici,15
115,37.3780604,-5.9518787,Avenida Los Gavilanes,Sevici,15
116,37.3930879,-5.9706,Avenida Kansas City,Sevici,20
117,37.3961217,-5.9668118,Avenida Kansas City,Sevici,20
118,37.4000437,-5.9619306,Avenida Kansas City,Sevici,20
119,37.4093264,-5.9233566,Ciudad de Chiva,Sevici,15
120,37.4029991,-5.9582151,Avenida Kansas City,Sevici,15
121,37.4086892,-5.9279635,Calle Ciudad de Liria,Sevici,15
122,37.4049803,-5.9358132,Avda. Alcalde Luis Uruñuela - Aprox. Centro Comercial Zona Este,Sevici,30
123,37.3914176,-5.9727479,Avenida Kansas City,Sevici,20
124,37.395428,-5.9640258,Calle Doctor Laffon,Sevici,20
125,37.389342,-5.9995125,Calle Reyes Católicos,Sevici,17
126,37.4007128,-5.9265276,Calle Gema,Sevici,15
127,37.3809378,-5.9604646,Ronda Tamarguillo,Sevici,20
128,37.3881429,-5.9938475,Plaza San Francisco,Sevici,20
129,37.392217,-5.9898939,Plaza Cristo de Burgos,Sevici,15
130,37.3971581,-6.0062384,Camino de los Descubrimientos,Sevici,40
131,37.3964777,-5.9873931,Calle Hiniesta,Sevici,15
132,37.399968,-5.9562845,Calle Antioquía - Aprox. Avda de Pedro Romero,Sevici,15
133,37.3790534,-5.9899085,Glorieta San Diego,Sevici,15
134,37.3929973,-5.9868947,Plaza Jerónimo de Córdoba,Sevici,20
135,37.4041941,-6.0073507,Calle Leonardo Da Vinci,Sevici,20
136,37.3975341,-6.0105843,Calle Américo Vespucio,Sevici,40
137,37.409433,-6.0069599,Calle Américo Vespucio,Sevici,20
138,37.4122217,-6.0063862,Calle Américo Vespucio,Sevici,20
139,37.4158701,-6.0057752,Estadio Olímpico,Sevici,20
140,37.3827512,-5.9836676,Calle Juan de Mata Carriazo,Sevici,20
141,37.3874214,-5.9829997,Calle José María Moreno Galván,Sevici,20
142,37.3798544,-5.9746076,Avenida San Francisco Javier,Sevici,15
143,37.3774418,-5.9749724,Avenida San Francisco Javier,Sevici,15
144,37.3731405,-5.9740229,Calle José Saramago,Sevici,20
145,37.4134313,-5.9824322,Ronda Urbana Norte - Aprox. C/ Doctor Fedriani,Sevici,20
146,37.4146363,-5.9738343,Calle Victoria Kent,Sevici,15
147,37.3871686,-5.9486212,Avenida de Andalucía - Aprox. Cochera de TUSSAM,Sevici,20
148,37.3804815,-5.9535723,Glorieta del Primero de Mayo - Aprox. C/ Carlos Marx,Sevici,15
149,37.3996367,-5.9777243,Carretera de Carmona,Sevici,15
150,37.3932438,-5.9838491,Calle de Maria Auxiliadora,Sevici,15
151,37.390463,-5.9980113,Calle San Pablo,Sevici,20
152,37.3837457,-5.9148102,Estaca de Vares,Sevici,17
153,37.4215199,-5.9715297,Calle Corral del Agua,Sevici,20
154,37.4247213,-5.9699087,Calle Estrella Canopus,Sevici,20
155,37.4185712,-5.9732617,Calle Parque de Doñana,Sevici,20
156,37.3851694,-6.0036808,Plaza del Altozano,Sevici,14
157,37.3833998,-6.0082126,Plaza del Zurraque,Sevici,18
158,37.3869518,-6.0076608,Calle Procurador,Sevici,20
159,37.3688783,-5.9813853,Avenida Cardenal Bueno Monreal,Sevici,20
160,37.3860346,-5.9100839,Miguel Montoro,Sevici,30
161,37.3859534,-5.9137797,Pero Mingo,Sevici,30
162,37.3841827,-5.9798343,Avenida Eduardo Dato,Sevici,20
163,37.3842949,-5.9824304,Avenida Eduardo Dato,Sevici,20
164,37.3937233,-5.9818532,Calle Arroyo,Sevici,20
165,37.3647499,-5.9814522,Calle Tabladilla,Sevici,20
166,37.3961269,-5.9588167,Calle Tesalónica,Sevici,20
167,37.3938599,-5.9623474,Calle de la A.D.A,Sevici,15
168,37.3807308,-6.0092094,Plaza San Martín de Porres,Sevici,15
169,37.3730403,-5.9691616,Avenida Alcalde Juan Fernández,Sevici,17
170,37.3801273,-5.9971188,Plaza de Cuba,Sevici,20
171,37.3687499,-5.9572158,Avenida Hytasa,Sevici,15
172,37.3723655,-5.9632292,Avenida Hytasa,Sevici,20
173,37.3846992,-5.9725875,Calle Luis Morales,Sevici,30
174,37.382817,-5.9735307,Avenida Eduardo Dato,Sevici,15
175,37.3806956,-5.9869575,Ciudad de Ronda,Sevici,20
176,37.3813994,-5.9867247,Prado de San Sebastián,Sevici,40
177,37.3957014,-5.9737119,CALLE SAMANIEGO,Sevici,20
178,37.3636194,-5.9847852,Calle Paez de Rivera,Sevici,20
179,37.3740394,-6.0041982,Avenida Santa Fe,Sevici,20
180,37.3747704,-5.9985362,Calle Virgen de Luján,Sevici,24
181,37.3745382,-5.9947455,Calle Virgen de Luján,Sevici,17
182,37.3731194,-5.9976102,Calle Asunción,Sevici,20
183,37.3736779,-5.9854767,Avenida de la Borbolla,Sevici,20
184,37.3760219,-5.9790768,Calle Ramón Carande,Sevici,20
185,37.3750412,-5.9757977,Avenida Diego Martínez Barrio,Sevici,15
186,37.3723704,-5.9773621,Calle Felipe II,Sevici,16
187,37.371606,-5.9818494,Calle Felipe II,Sevici,20
188,37.3716758,-5.9975514,Calle Ramón de Carranza,Sevici,18
189,37.3715555,-6.0032632,Calle Ramón de Carranza,Sevici,18
190,37.369057,-5.9879693,Avenida de la Palmera,Sevici,20
191,37.3602332,-5.9863182,Avenida Reina Mercedes,Sevici,20
192,37.3601006,-5.986313,Avenida Reina Mercedes,Sevici,20
193,37.3986121,-5.973625,Calle Tharsis,Sevici,20
194,37.3978221,-5.9760843,Calle Arroyo,Sevici,20
195,37.3967485,-5.9786342,Calle San Juan Bosco,Sevici,20
196,37.4004879,-5.9983869,Calle San Vicente,Sevici,20
197,37.3987216,-5.9895023,Plaza Cronista,Sevici,15
198,37.3712795,-5.9891934,Avenida de la Palmera,Sevici,18
199,37.3912974,-5.9881754,Calle Alhóndiga,Sevici,14
200,37.3907943,-5.982764,Calle Amador de los Ríos,Sevici,20
201,37.3812308,-5.9935552,Calle Roma,Sevici,20
202,37.3854144,-6.0111606,Ronda de Triana,Sevici,20
203,37.3831234,-6.0108763,Ronda de Triana,Sevici,15
204,37.3815146,-5.9955663,Paseo de Cristóbal Colón,Sevici,20
205,37.3817511,-5.9933071,Avenida de Roma,Sevici,30
206,37.3589104,-5.9806202,Calle Francisco Murillo,Sevici,19
207,37.3801188,-6.0043502,Avenida Esperanza de Triana,Sevici,20
208,37.3777579,-6.0070758,Calle López de Gomara,Sevici,20
209,37.3614304,-5.9816032,Calle Manuel Siurot,Sevici,20
210,37.3773761,-5.9918804,Avenida de Chile,Sevici,20
211,37.3785777,-5.9784022,Calle Enramadilla,Sevici,20
212,37.3777629,-5.9773334,Calle Enramadilla,Sevici,20
213,37.3946087,-5.9799727,Calle Urquiza,Sevici,20
214,37.3629714,-5.9862622,Avenida Reina Mercedes,Sevici,27
215,37.3697994,-5.9781947,Avenida Cardenal Bueno Monreal,Sevici,20
216,37.4000005,-5.9691031,Avenida Alcalde Manuel del Valle,Sevici,20
217,37.3790204,-5.9688772,Plaza Antonio Aparicio Herrero,Sevici,18
218,37.3885079,-5.959401,Ronda del Tamarguillo,Sevici,13
219,37.376576,-5.9727121,Avenida Ramón y Cajal,Sevici,20
220,37.3670886,-5.971157,Ronda Tamarguillo,Sevici,19
221,37.3695198,-5.9686169,Ronda Tamarguillo,Sevici,20
222,37.377487,-5.9665541,Avenida de la Ciudad Jardin,Sevici,20
223,37.4110149,-5.971678,Alcalde Manuel del Valle,Sevici,15
224,37.4086593,-5.9731965,Calle Orfebre Dominguez Vázquez,Sevici,20
225,37.3700534,-5.9594961,Avenida Hytasa,Sevici,20
226,37.3741964,-6.0088305,Glorieta Carlos Cano,Sevici,20
227,37.3783344,-6.0115563,Avenida de Alvar Núñez,Sevici,19
228,37.3811114,-6.0120053,Avenida de Coria,Sevici,20
229,37.4189136,-5.9632171,Camino de los Toros,Sevici,20
230,37.4114666,-5.9667631,Avenida Mujer Trabajadora,Sevici,20
231,37.3976897,-5.9616014,Calle Doctor Laffon,Sevici,15
232,37.3871628,-5.9483902,Avenida de Andalucía - Aprox. Entrada TUSSAM,Sevici,20
233,37.3970135,-5.923757,Avenida de las Ciencias,Sevici,15
234,37.3973905,-5.918777,Calle Flor de Retama,Sevici,15
235,37.4028629,-5.9217537,Avenida Doctor Emilio Lemos,Sevici,15
236,37.4039396,-5.939739,Avenida Alcalde Luis Uruñuela,Sevici,15
237,37.4117358,-5.9298591,Ciudad de Chiva,Sevici,15
238,37.4102171,-5.9264224,Ciudad de Chiva,Sevici,15
239,37.4081326,-5.919993,Ciudad de Chiva,Sevici,15
240,37.3888532,-5.9962357,Plaza Nueva,Sevici,20
241,37.38889,-5.9962396,Plaza Nueva,Sevici,20
242,37.4247584,-5.9848237,Calle Navarra,Sevici,15
243,37.3843494,-5.9653784,Avda. Cruz Campo,Sevici,15
244,37.3837695,-5.9089219,Torres Albarracin,Sevici,20
245,37.3673184,-5.9541171,Ocho de Marzo,Sevici,30
246,37.378801,-5.9456668,Revoltosa,Sevici,20
247,37.3902925,-5.9799642,Calle Juan Antonio Cabestany,Sevici,15
248,37.3757344,-5.9991689,) Calle Virgen de Loreto,Sevici,18
